quel est le nom du plus grand canyon du monde ?,grand canyon
7 x 11,77
quel est le nom du plus grand vaisseau spatial ?,iss (station spatiale internationale)
6 x 4,24
quelle est la température moyenne de l'eau des océans ?,5°C
3 x 10,30
quel est le plus grand océan en superficie ?,pacifique
7 x 10,70
quel est le plus grand pays de l'europe ?,russie
5 x 9,45
quel est le nom de l'inventeur de l'électricité ?,nikola tesla
8 x 10,80
quel est le plus grand volcan actif du monde ?,mauna loa
2 x 7,14
quelle est la capitale du brésil ?,brasilia
6 x 8,48
quel est le plus grand champ de fleurs du monde ?,keukenhof (pays-bas)
9 x 2,18
quel est le plus grand pays d'afrique ?,algérie
7 x 12,84
quel est le nombre d'îles qui composent la grèce ?,6000
8 x 6,48
quel est le pays le plus densément peuplé du monde ?,monaco
5 x 7,35
quel est le plus grand parc naturel du monde ?,parc national de boreal
6 x 10,60
quelle est la température la plus froide jamais enregistrée sur terre ?,-89°C
7 x 5,35
quel est l'animal symbolique du mexique ?,aigle royal
8 x 3,24
quelle est la capitale de la france ?,paris
12 x 9,108
quel est le pays avec le plus de pyramides ?,soudan
10 x 2,20
quel est le plus grand lac d'eau douce ?,lac supérieur
5 x 6,30
quel est le pays avec le plus de volcans ?,indonésie
9 x 5,45
quel est l'animal symbolique de la russie ?,ours
7 x 9,63
quel est l'élément chimique dont le symbole est "fe" ?,fer
10 x 6,60
quel est le plus grand pays de l'amérique du sud ?,brésil
2 x 10,20
quel est le plus petit pays d'asie ?,maldives
8 x 4,32
quel est le plus grand animal marin ?,baleine
9 x 8,72
quel est l'élément chimique dont le symbole est "h" ?,hydrogène
3 x 5,15
quelle est la capitale de l'argentine ?,buenos aires
12 x 3,36
quel est le plus grand pays d'europe ?,russie
4 x 3,12
qui est l'inventeur du téléphone ?,alexandre graham bell
10 x 3,30
quel est le plus grand archipel du monde ?,indonésie
9 x 4,36
quel est le plus grand fleuve d'asie ?,yangtsé
11 x 3,33
quel est le nom de l'étoile la plus proche de la terre ?,soleil
12 x 2,24
quel est le plus grand désert de glace ?,antarctique
4 x 9,36
qui est le plus grand écrivain russe ?,tolstoï
7 x 4,28
quel est le plus petit continent ?,australie
5 x 4,20
quel est le plus grand pays d'amérique du nord ?,canada
8 x 2,16
quel est le nom de la première mission lunaire ?,apollo 11
6 x 7,42
quel est le plus grand archipel européen ?,grèce
3 x 8,24
quel est le pays avec la plus grande superficie ?,russie
5 x 12,60
quel est le plus grand phare du monde ?,phare de jeddah
7 x 6,42
quelle est la capitale de la tunisie ?,tunis
6 x 3,18
quel est le pays le plus froid du monde ?,russie
5 x 5,25
quel est le plus grand pays en superficie d'afrique ?,algérie
9 x 6,54
quelle est la capitale de l'italie ?,rome
